gene_ID	count
ECB_00139	0
ECB_00140	0
ECB_00141	0
ECB_00142	0
ECB_00143	0
ECB_00144	30
ECB_00145	0
ECB_00146	0
ECB_00147	0
ECB_00148	0
ECB_00149	0
ECB_00150	0
ECB_00151	0
ECB_00152	0
ECB_00153	0
ECB_00154	1
ECB_00155	1
ECB_00156	0
ECB_00157	0
ECB_00158	1
ECB_00159	0
ECB_00160	0
ECB_00161	0
ECB_00162	0
ECB_00163	0
ECB_00164	0
ECB_00165	0
ECB_00166	7
ECB_00167	2
ECB_00168	0
ECB_00169	0
ECB_00170	15
ECB_00171	0
ECB_00172	0
ECB_00173	0
ECB_00174	0
ECB_00175	7
ECB_00176	3
ECB_00177	0
ECB_00178	0
ECB_00179	1
ECB_00180	0
ECB_00181	0
ECB_00182	0
ECB_00183	0
ECB_00184	0
ECB_00185	0
ECB_00186	0
ECB_00187	0
ECB_00188	0
ECB_00189	0
ECB_00190	0
ECB_00191	0
ECB_00192	0
ECB_00193	1
ECB_00194	0
ECB_00195	0
ECB_00196	0
ECB_00197	0
ECB_00198	0
ECB_00199	0
ECB_00200	0
ECB_00201	0
ECB_00202	1
ECB_00203	0
ECB_00204	0
ECB_00205	0
ECB_00206	0
ECB_00207	0
ECB_00208	1
ECB_00209	0
ECB_00210	0
ECB_00211	0
ECB_00212	0
ECB_00213	0
ECB_00214	0
ECB_00215	0
ECB_00216	21
ECB_00217	0
ECB_00218	0
ECB_00219	0
ECB_00220	0
ECB_00221	0
ECB_00222	0
ECB_00223	0
ECB_00224	0
ECB_00225	0
ECB_00226	0
ECB_00227	0
ECB_00228	0
ECB_00229	0
ECB_00230	0
ECB_00231	0
ECB_00232	0
ECB_00233	0
ECB_00234	0
ECB_00235	0
ECB_00236	0
ECB_00237	1
ECB_00238	0
ECB_00239	0
ECB_00240	0
ECB_00241	0
ECB_00242	0
ECB_00243	0
ECB_00244	0
ECB_00245	0
ECB_00246	2
ECB_00247	0
ECB_00248	0
ECB_00249	1
ECB_00250	0
ECB_00251	0
ECB_00252	0
ECB_00253	0
ECB_00254	0
ECB_00255	0
ECB_00256	1
ECB_00257	0
ECB_00258	0
ECB_00259	0
ECB_00260	0
ECB_00261	0
ECB_00262	2
ECB_00263	0
ECB_00264	0
ECB_00265	0
ECB_00266	0
ECB_00267	0
ECB_00268	0
ECB_00269	0
ECB_00270	0
ECB_00271	0
ECB_00272	0
ECB_00273	1
ECB_00274	0
ECB_00275	0
ECB_00276	2
ECB_00277	0
ECB_00278	0
ECB_00279	0
ECB_00280	0
ECB_00281	0
ECB_00282	0
ECB_00283	0
ECB_00284	1
ECB_00285	0
ECB_00286	2
ECB_00287	0
ECB_00288	0
ECB_00289	1
ECB_00290	0
ECB_00291	0
ECB_00292	0
ECB_00293	0
ECB_00294	0
ECB_00295	0
ECB_00296	0
ECB_00297	0
ECB_00298	0
ECB_00299	1
ECB_00300	1
ECB_00301	0
ECB_00302	0
ECB_00303	0
ECB_00304	0
ECB_00305	0
ECB_00306	4
ECB_00307	0
ECB_00308	0
ECB_00309	0
ECB_00310	0
ECB_00311	0
ECB_00312	0
ECB_00313	0
ECB_00314	0
ECB_00315	0
ECB_00316	0
ECB_00317	0
ECB_00318	0
ECB_00319	0
ECB_00320	0
ECB_00321	0
ECB_00322	0
ECB_00323	0
ECB_00324	0
ECB_00325	0
ECB_00326	0
ECB_00327	1
ECB_00328	0
ECB_00329	0
ECB_00330	0
ECB_00331	0
ECB_00332	3
ECB_00333	0
ECB_00334	0
ECB_00335	0
ECB_00336	0
ECB_00337	0
ECB_00338	0
ECB_00339	0
ECB_00340	0
ECB_00341	0
ECB_00342	0
ECB_00343	0
ECB_00344	0
ECB_00345	0
ECB_00346	0
ECB_00347	0
ECB_00348	0
ECB_00349	0
ECB_00350	0
ECB_00351	0
ECB_00352	0
ECB_00353	0
ECB_00354	0
ECB_00355	0
ECB_00356	1
ECB_00357	0
ECB_00358	0
ECB_00359	0
ECB_00360	0
ECB_00361	0
ECB_00362	0
ECB_00363	0
ECB_00364	0
ECB_00365	0
ECB_00366	0
ECB_00367	2
ECB_00368	0
ECB_00369	5
ECB_00370	0
ECB_00371	0
ECB_00372	0
ECB_00373	0
ECB_00374	0
ECB_00375	0
ECB_00376	0
ECB_00377	0
ECB_00378	0
ECB_00379	0
ECB_00380	0
ECB_00381	0
ECB_00382	2
ECB_00383	16
ECB_00384	0
ECB_00385	0
ECB_00386	14
ECB_00387	3
ECB_00388	0
ECB_00389	9
ECB_00390	0
ECB_00391	0
ECB_00392	2
ECB_00393	0
ECB_00394	0
ECB_00395	0
ECB_00396	0
ECB_00397	0
ECB_00398	0
ECB_00399	0
ECB_00400	1
ECB_00401	0
ECB_00402	0
ECB_00403	0
ECB_00404	0
ECB_00405	0
ECB_00406	0
ECB_00407	1
ECB_00408	0
ECB_00409	0
ECB_00410	0
ECB_00411	0
ECB_00412	5
ECB_00413	0
ECB_00414	1
ECB_00415	0
ECB_00416	0
ECB_00417	0
ECB_00418	0
ECB_00419	0
ECB_00420	0
ECB_00421	0
ECB_00422	0
ECB_00423	0
ECB_00424	2
ECB_00425	0
ECB_00426	1
ECB_00427	0
ECB_00428	0
ECB_00429	0
ECB_00430	0
ECB_00431	3
ECB_00432	0
ECB_00433	0
ECB_00434	0
ECB_00435	0
ECB_00436	0
ECB_00437	0
ECB_00438	0
ECB_00439	0
ECB_00440	0
ECB_00441	0
ECB_00442	0
ECB_00443	0
ECB_00444	0
ECB_00445	0
ECB_00446	0
ECB_00447	0
ECB_00448	0
ECB_00449	0
ECB_00450	0
ECB_00451	0
ECB_00452	0
ECB_00453	0
ECB_00454	0
ECB_00455	0
ECB_00456	33
ECB_00457	0
ECB_00458	0
ECB_00459	0
ECB_00460	0
ECB_00461	0
ECB_00462	0
ECB_00463	0
ECB_00464	0
ECB_00465	0
ECB_00466	0
ECB_00467	0
ECB_00468	0
ECB_00469	0
ECB_00470	0
ECB_00471	0
ECB_00472	0
ECB_00473	0
ECB_00474	0
ECB_00475	0
ECB_00476	1
ECB_00477	0
ECB_00478	0
ECB_00479	0
ECB_00480	0
ECB_00481	0
ECB_00482	0
ECB_00483	0
ECB_00484	0
ECB_00485	0
ECB_00486	0
ECB_00487	0
ECB_00488	0
ECB_00489	0
ECB_00490	2
ECB_00491	0
ECB_00492	0
ECB_00493	0
ECB_00494	0
ECB_00495	0
ECB_00496	0
ECB_00497	0
ECB_00498	0
ECB_00499	0
ECB_00500	0
ECB_00501	0
ECB_00502	0
ECB_00503	0
ECB_00504	2
ECB_00505	0
ECB_00506	0
ECB_00507	0
ECB_00508	0
ECB_00509	0
ECB_00510	0
ECB_00511	0
ECB_00512	0
ECB_00513	0
ECB_00514	0
ECB_00515	0
ECB_00516	0
ECB_00517	2
ECB_00518	0
ECB_00519	0
ECB_00520	0
ECB_00521	0
ECB_00522	0
ECB_00523	0
ECB_00524	0
ECB_00525	0
ECB_00526	0
ECB_00527	0
ECB_00528	0
ECB_00529	0
ECB_00530	0
ECB_00531	0
ECB_00532	0
ECB_00533	0
ECB_00534	0
ECB_00535	0
ECB_00536	0
ECB_00537	0
ECB_00538	0
ECB_00539	0
ECB_00540	0
ECB_00541	0
ECB_00542	0
ECB_00543	0
ECB_00544	0
ECB_00545	1
ECB_00546	0
ECB_00547	0
ECB_00548	0
ECB_00549	0
ECB_00550	0
ECB_00551	0
ECB_00552	0
ECB_00553	1
ECB_00554	0
ECB_00555	0
ECB_00556	0
ECB_00557	0
ECB_00558	0
ECB_00559	0
ECB_00560	1
ECB_00561	0
ECB_00562	0
ECB_00563	0
ECB_00564	0
ECB_00565	4
ECB_00566	0
ECB_00567	0
ECB_00568	0
ECB_00569	0
ECB_00570	0
ECB_00571	0
ECB_00572	0
ECB_00573	0
ECB_00574	2
ECB_00575	13
ECB_00576	0
ECB_00577	0
ECB_00578	0
ECB_00579	0
ECB_00580	0
ECB_00581	0
ECB_00582	0
ECB_00583	1
ECB_00584	0
ECB_00585	0
ECB_00586	0
ECB_00587	1
ECB_00588	0
ECB_00589	0
ECB_00590	0
ECB_00591	0
ECB_00592	9
ECB_00593	2
ECB_00594	0
ECB_00595	0
ECB_00596	1
ECB_00597	0
ECB_00598	0
ECB_00599	0
ECB_00600	0
ECB_00601	0
ECB_00602	0
ECB_00603	3
ECB_00604	0
ECB_00605	0
ECB_00606	0
ECB_00607	0
ECB_00608	0
ECB_00609	0
ECB_00610	0
ECB_00611	0
ECB_00612	3
ECB_00613	1
ECB_00614	0
ECB_00615	0
ECB_00616	0
ECB_00617	1
ECB_00618	0
ECB_00619	0
ECB_00620	0
ECB_00621	0
ECB_00622	0
ECB_00623	1
ECB_00624	0
ECB_00625	0
ECB_00626	0
ECB_00627	0
ECB_00628	0
ECB_00629	0
ECB_00630	2
ECB_00631	0
ECB_00632	0
ECB_00633	0
ECB_00634	0
ECB_00635	1
ECB_00636	1
ECB_00637	0
ECB_00638	0
ECB_00639	0
ECB_00640	0
ECB_00641	0
ECB_00642	0
ECB_00643	2
ECB_00644	7
ECB_00645	1
ECB_00646	0
ECB_00647	0
ECB_00648	0
ECB_00649	0
ECB_00650	0
ECB_00651	0
ECB_00652	0
ECB_00653	0
ECB_00654	0
ECB_00655	0
ECB_00656	0
ECB_00657	0
ECB_00658	0
ECB_00659	0
ECB_00660	0
ECB_00661	0
ECB_00662	0
ECB_00663	0
ECB_00664	0
ECB_00665	0
ECB_00666	0
ECB_00667	0
ECB_00668	0
ECB_00669	0
ECB_00670	0
ECB_00671	0
ECB_00672	0
ECB_00673	0
ECB_00674	0
ECB_00675	0
ECB_00676	0
ECB_00677	0
ECB_00678	0
ECB_00679	0
ECB_00680	0
ECB_00681	0
ECB_00682	0
ECB_00683	0
ECB_00684	0
ECB_00685	0
ECB_00686	0
ECB_00687	0
ECB_00688	0
ECB_00689	0
ECB_00690	0
ECB_00691	0
ECB_00692	0
ECB_00693	0
ECB_00694	0
ECB_00695	0
ECB_00696	0
ECB_00697	1
ECB_00698	0
ECB_00699	0
ECB_00700	0
ECB_00701	2
ECB_00702	0
ECB_00703	0
ECB_00704	0
ECB_00705	0
ECB_00706	10
ECB_00707	0
ECB_00708	6
ECB_00709	0
ECB_00710	0
ECB_00711	0
ECB_00712	0
ECB_00713	0
ECB_00714	0
ECB_00715	0
ECB_00716	0
ECB_00717	0
ECB_00718	0
ECB_00719	1
ECB_00720	0
ECB_00721	0
ECB_00722	0
ECB_00723	0
ECB_00724	0
ECB_00725	0
ECB_00726	0
ECB_00727	0
ECB_00728	0
ECB_00729	0
ECB_00730	0
ECB_00731	0
ECB_00732	0
ECB_00733	0
ECB_00734	1
ECB_00735	0
ECB_00736	0
ECB_00737	0
ECB_00738	0
ECB_00739	0
ECB_00740	0
ECB_00741	0
ECB_00742	0
ECB_00743	0
ECB_00744	0
ECB_00745	0
ECB_00746	4
ECB_00747	0
ECB_00748	0
ECB_00749	0
ECB_00750	0
ECB_00751	0
ECB_00752	0
ECB_00753	2
ECB_00754	0
ECB_00755	0
ECB_00756	0
ECB_00757	0
ECB_00758	0
ECB_00759	0
ECB_00760	0
ECB_00761	0
ECB_00762	0
ECB_00763	1
ECB_00764	0
ECB_00765	0
ECB_00766	0
ECB_00767	0
ECB_00768	0
ECB_00769	0
ECB_00770	0
ECB_00771	0
ECB_00772	0
ECB_00773	0
ECB_00774	0
ECB_00775	0
ECB_00776	0
ECB_00777	0
ECB_00778	6
ECB_00779	0
ECB_00780	0
ECB_00781	2
ECB_00782	2
ECB_00783	0
ECB_00784	1
ECB_00785	0
ECB_00786	5
ECB_00787	0
ECB_00788	1
ECB_00789	0
ECB_00790	0
ECB_00791	0
ECB_00792	0
ECB_00793	1
ECB_00794	0
ECB_00795	0
ECB_00796	0
ECB_00797	0
ECB_00798	0
ECB_00799	0
ECB_00800	0
ECB_00801	0
ECB_00802	0
ECB_00803	44
ECB_00804	0
ECB_00805	0
ECB_00806	1
ECB_00807	0
ECB_00808	0
ECB_00809	0
ECB_00810	0
ECB_00811	0
ECB_00812	0
ECB_00813	0
ECB_00814	1
ECB_00815	0
ECB_00816	0
ECB_00817	0
ECB_00818	0
ECB_00819	0
ECB_00820	0
ECB_00821	0
ECB_00822	0
ECB_00823	0
ECB_00824	0
ECB_00825	0
ECB_00826	0
ECB_00827	0
ECB_00828	0
ECB_00829	0
ECB_00830	0
ECB_00831	4
ECB_00832	0
ECB_00833	0
ECB_00834	0
ECB_00835	0
ECB_00836	0
ECB_00837	0
ECB_00838	0
ECB_00839	0
ECB_00840	0
ECB_00841	0
ECB_00842	0
ECB_00843	0
ECB_00844	0
ECB_00845	0
ECB_00846	0
ECB_00847	0
ECB_00848	0
ECB_00849	0
ECB_00850	0
ECB_00851	0
ECB_00852	0
ECB_00853	0
ECB_00854	0
ECB_00855	0
ECB_00856	0
ECB_00857	0
ECB_00858	0
ECB_00859	0
ECB_00860	0
ECB_00861	0
ECB_00862	0
ECB_00863	0
ECB_00864	0
ECB_00865	0
ECB_00866	0
ECB_00867	0
ECB_00868	1
ECB_00869	0
ECB_00870	0
ECB_00871	0
ECB_00872	0
ECB_00873	0
ECB_00874	0
ECB_00875	1
ECB_00876	0
ECB_00877	0
ECB_00878	0
ECB_00879	0
ECB_00880	0
ECB_00881	2
ECB_00882	0
ECB_00883	0
ECB_00884	0
ECB_00885	2
ECB_00886	0
ECB_00887	47
ECB_00888	0
ECB_00889	0
ECB_00890	0
ECB_00891	0
ECB_00892	0
ECB_00893	0
ECB_00894	2
ECB_00895	0
ECB_00896	0
ECB_00897	0
ECB_00898	0
ECB_00899	0
ECB_00900	0
ECB_00901	0
ECB_00902	0
ECB_00903	1
ECB_00904	0
ECB_00905	1
ECB_00906	0
ECB_00907	4
ECB_00908	0
ECB_00909	0
ECB_00910	0
ECB_00911	0
ECB_00912	3
ECB_00913	0
ECB_00914	0
ECB_00915	3
ECB_00916	1
ECB_00917	0
ECB_00918	0
ECB_00919	0
ECB_00920	0
ECB_00921	0
ECB_00922	0
ECB_00923	0
ECB_00924	1
ECB_00925	0
ECB_00926	1
ECB_00927	0
ECB_00928	0
ECB_00929	8
ECB_00930	0
ECB_00931	1
ECB_00932	0
ECB_00933	20
ECB_00934	0
ECB_00935	0
ECB_00936	1
ECB_00937	0
ECB_00938	0
ECB_00939	0
ECB_00940	0
ECB_00941	0
ECB_00942	0
ECB_00943	1
ECB_00944	0
ECB_00945	0
ECB_00946	0
ECB_00947	0
ECB_00948	0
ECB_00949	0
ECB_00950	0
ECB_00951	0
ECB_00952	0
ECB_00953	0
ECB_00954	0
ECB_00955	0
ECB_00956	0
ECB_00957	56
ECB_00958	1
ECB_00959	5
ECB_00960	1
ECB_00961	20
ECB_00962	0
ECB_00963	0
ECB_00964	0
ECB_00965	0
ECB_00966	0
ECB_00967	0
ECB_00968	0
ECB_00969	2
ECB_00970	7
ECB_00971	0
ECB_00972	0
ECB_00973	0
ECB_00974	0
ECB_00975	0
ECB_00976	0
ECB_00977	0
ECB_00978	0
ECB_00979	0
ECB_00980	0
ECB_00981	0
ECB_00982	0
ECB_00983	0
ECB_00984	0
ECB_00985	1
ECB_00986	0
ECB_00987	0
ECB_00988	0
ECB_00989	0
ECB_00990	0
ECB_00991	0
ECB_00992	0
ECB_00993	0
ECB_00994	0
ECB_00995	0
ECB_00996	0
ECB_00997	0
ECB_00998	0
ECB_00999	0
ECB_01000	0
ECB_01001	1
ECB_01002	0
ECB_01003	3
ECB_01004	0
ECB_01005	1
ECB_01006	3
ECB_01007	4
ECB_01008	0
ECB_01009	0
ECB_01010	0
ECB_01011	0
ECB_01012	0
ECB_01013	0
ECB_01014	0
ECB_01015	0
ECB_01016	0
ECB_01017	1
ECB_01018	1
ECB_01019	0
ECB_01020	0
ECB_01021	0
ECB_01022	1
ECB_01023	0
ECB_01024	0
ECB_01025	0
ECB_01026	0
ECB_01027	0
ECB_01028	0
ECB_01029	0
ECB_01030	0
ECB_01031	0
ECB_01032	0
ECB_01033	0
ECB_01034	0
ECB_01035	0
ECB_01036	0
ECB_01037	0
ECB_01038	0
ECB_01039	0
ECB_01040	0
ECB_01041	0
ECB_01042	0
ECB_01043	0
ECB_01044	0
ECB_01045	0
ECB_01046	1
ECB_01047	0
ECB_01048	0
ECB_01049	0
ECB_01050	0
ECB_01051	2
ECB_01052	0
ECB_01053	0
ECB_01054	0
ECB_01055	0
ECB_01056	0
ECB_01057	0
ECB_01058	0
ECB_01059	1
ECB_01060	0
ECB_01061	0
ECB_01062	1
ECB_01063	4
ECB_01064	0
ECB_01065	2
ECB_01066	0
ECB_01067	0
ECB_01068	0
ECB_01069	1
ECB_01070	0
ECB_01071	0
ECB_01072	0
ECB_01073	0
ECB_01074	0
ECB_01075	0
ECB_01076	0
ECB_01077	0
ECB_01078	0
ECB_01079	2
ECB_01080	5
ECB_01081	0
ECB_01082	0
ECB_01083	0
ECB_01084	0
ECB_01085	0
ECB_01086	0
ECB_01087	0
ECB_01088	0
ECB_01089	1
ECB_01090	4
ECB_01091	5
ECB_01092	0
ECB_01093	0
ECB_01094	0
ECB_01095	0
ECB_01096	2
ECB_01097	0
ECB_01098	5
ECB_01099	0
ECB_01100	0
ECB_01101	0
ECB_01102	0
ECB_01103	0
ECB_01104	0
ECB_01105	0
ECB_01106	0
ECB_01107	0
ECB_01108	14
ECB_01109	0
ECB_01110	0
ECB_01111	0
ECB_01112	0
ECB_01113	0
ECB_01114	0
ECB_01115	1
ECB_01116	0
ECB_01117	1
ECB_01118	0
ECB_01119	10
ECB_01120	0
ECB_01121	0
ECB_01122	0
ECB_01123	0
ECB_01124	0
ECB_01125	0
ECB_01126	0
ECB_01127	0
ECB_01128	0
ECB_01129	0
ECB_01130	0
ECB_01131	0
ECB_01132	0
ECB_01133	0
ECB_01134	3
ECB_01135	0
ECB_01136	0
ECB_01137	0
ECB_01138	0
ECB_01139	0
ECB_01140	0
ECB_01141	0
ECB_01142	0
ECB_01143	0
ECB_01144	0
ECB_01145	0
ECB_01146	0
ECB_01147	0
ECB_01148	0
ECB_01149	0
ECB_01150	0
ECB_01151	0
ECB_01152	0
ECB_01153	3
ECB_01154	0
ECB_01155	0
ECB_01156	0
ECB_01157	3
ECB_01158	0
ECB_01159	0
ECB_01160	0
ECB_01161	0
ECB_01162	0
ECB_01163	25
ECB_01164	0
ECB_01165	1
ECB_01166	0
ECB_01167	0
ECB_01168	2
ECB_01169	0
ECB_01170	0
ECB_01171	0
ECB_01172	1
ECB_01173	0
ECB_01174	0
ECB_01175	0
ECB_01176	0
ECB_01177	0
ECB_01178	0
ECB_01179	0
ECB_01180	63
ECB_01181	0
ECB_01182	0
ECB_01183	0
ECB_01184	0
ECB_01185	0
ECB_01186	0
ECB_01187	0
ECB_01188	0
ECB_01189	0
ECB_01190	0
ECB_01191	2
ECB_01192	0
ECB_01193	0
ECB_01194	0
ECB_01195	0
ECB_01196	2
ECB_01197	0
ECB_01198	1
ECB_01199	0
ECB_01200	0
ECB_01201	0
ECB_01202	0
ECB_01203	0
ECB_01204	0
ECB_01205	0
ECB_01206	0
ECB_01207	0
ECB_01208	0
ECB_01209	0
ECB_01210	0
ECB_01211	0
ECB_01212	0
ECB_01213	30
ECB_01214	0
ECB_01215	2
ECB_01216	0
ECB_01217	0
ECB_01218	0
ECB_01219	0
ECB_01220	0
ECB_01221	0
ECB_01222	0
ECB_01223	2
ECB_01224	48
ECB_01225	0
ECB_01226	0
ECB_01227	0
ECB_01228	0
ECB_01229	0
ECB_01230	0
ECB_01231	0
ECB_01232	0
ECB_01233	0
ECB_01234	0
ECB_01235	0
ECB_01236	0
ECB_01237	0
ECB_01238	0
ECB_01239	0
ECB_01240	0
ECB_01241	0
ECB_01242	1
ECB_01243	0
ECB_01244	2
ECB_01245	0
ECB_01246	0
ECB_01247	0
ECB_01248	0
ECB_01249	0
ECB_01250	0
ECB_01251	0
ECB_01252	0
ECB_01253	1
ECB_01254	0
ECB_01255	0
ECB_01256	0
ECB_01257	0
ECB_01258	1
ECB_01259	0
ECB_01260	1
ECB_01261	0
ECB_01262	1
ECB_01263	0
ECB_01264	0
ECB_01265	0
ECB_01266	1
ECB_01267	0
ECB_01268	0
ECB_01269	0
ECB_01270	0
ECB_01271	0
ECB_01272	1
ECB_01273	0
ECB_01274	9
ECB_01275	0
ECB_01276	0
ECB_01277	0
ECB_01278	0
ECB_01279	0
ECB_01280	0
ECB_01281	122
ECB_01282	1
ECB_01283	0
ECB_01284	0
ECB_01285	3
ECB_01286	0
ECB_01287	0
ECB_01288	0
ECB_01289	0
ECB_01290	0
ECB_01291	1
ECB_01292	0
ECB_01293	0
ECB_01294	0
ECB_01295	0
ECB_01296	0
ECB_01297	1
ECB_01298	0
ECB_01299	0
ECB_01300	10
ECB_01301	0
ECB_01302	0
ECB_01303	0
ECB_01304	0
ECB_01305	0
ECB_01306	1
ECB_01307	0
ECB_01308	1
ECB_01309	0
ECB_01310	2
ECB_01311	1
ECB_01312	0
ECB_01313	0
ECB_01314	0
ECB_01315	0
ECB_01316	0
ECB_01317	0
ECB_01318	0
ECB_01319	19
ECB_01320	0
ECB_01321	2
ECB_01322	0
ECB_01323	0
ECB_01324	0
ECB_01325	0
ECB_01326	0
ECB_01327	4
ECB_01328	0
ECB_01329	0
ECB_01330	0
ECB_01331	0
ECB_01332	0
ECB_01333	0
ECB_01334	0
ECB_01335	0
ECB_01336	0
ECB_01337	8
ECB_01338	0
ECB_01339	2
ECB_01340	0
ECB_01341	0
ECB_01342	2
ECB_01343	0
ECB_01344	0
ECB_01345	0
ECB_01346	0
ECB_01347	1
ECB_01348	0
ECB_01349	1
ECB_01350	0
ECB_01351	0
ECB_01352	0
ECB_01353	0
ECB_01354	0
ECB_01355	0
ECB_01356	0
ECB_01357	0
ECB_01358	0
ECB_01359	0
ECB_01360	0
ECB_01361	0
ECB_01362	1
ECB_01363	0
ECB_01364	0
ECB_01365	0
ECB_01366	0
ECB_01367	0
ECB_01368	0
ECB_01369	0
ECB_01370	0
ECB_01371	0
ECB_01372	0
ECB_01373	0
ECB_01374	0
ECB_01375	0
ECB_01376	0
ECB_01377	0
ECB_01378	0
ECB_01379	1
ECB_01380	0
ECB_01381	0
ECB_01382	0
ECB_01383	4
ECB_01384	0
ECB_01385	0
ECB_01386	0
ECB_01387	0
ECB_01388	0
ECB_01389	0
ECB_01390	0
ECB_01391	0
ECB_01392	0
ECB_01393	0
ECB_01394	13
ECB_01395	0
ECB_01396	0
ECB_01397	3
ECB_01398	0
ECB_01399	0
ECB_01400	0
ECB_01401	2
ECB_01402	0
ECB_01403	0
ECB_01404	0
ECB_01405	0
ECB_01406	0
ECB_01407	0
ECB_01408	0
ECB_01409	0
ECB_01410	0
ECB_01411	0
ECB_01412	0
ECB_01413	1
ECB_01414	0
ECB_01415	0
ECB_01416	0
ECB_01417	0
ECB_01418	0
ECB_01419	0
ECB_01420	0
ECB_01421	0
ECB_01422	0
ECB_01423	0
ECB_01424	0
ECB_01425	0
ECB_01426	0
ECB_01427	0
ECB_01428	8
ECB_01429	0
ECB_01430	0
ECB_01431	0
ECB_01432	0
ECB_01433	0
ECB_01434	0
ECB_01435	0
ECB_01436	0
ECB_01437	1
ECB_01438	2
ECB_01439	0
ECB_01440	0
ECB_01441	0
ECB_01442	0
ECB_01443	0
ECB_01444	0
ECB_01445	0
ECB_01446	0
ECB_01447	0
ECB_01448	0
ECB_01449	0
ECB_01450	0
ECB_01451	0
ECB_01452	0
ECB_01453	0
ECB_01454	0
ECB_01455	0
ECB_01456	0
ECB_01457	0
ECB_01458	0
ECB_01459	0
ECB_01460	0
ECB_01461	0
ECB_01462	0
ECB_01463	0
ECB_01464	0
ECB_01465	0
ECB_01466	0
ECB_01467	0
ECB_01468	0
ECB_01469	0
ECB_01470	3
ECB_01471	0
ECB_01472	0
ECB_01473	0
ECB_01474	0
ECB_01475	0
ECB_01476	0
ECB_01477	0
ECB_01478	0
ECB_01479	0
ECB_01480	0
ECB_01481	0
ECB_01482	0
ECB_01483	0
ECB_01484	1
ECB_01485	1
ECB_01486	1
ECB_01487	1
ECB_01488	9
ECB_01489	0
ECB_01490	0
ECB_01491	0
ECB_01492	0
ECB_01493	0
ECB_01494	0
ECB_01495	0
ECB_01496	0
ECB_01497	0
ECB_01498	0
ECB_01499	0
ECB_01500	0
ECB_01501	0
ECB_01502	0
ECB_01503	0
ECB_01504	1
ECB_01505	0
ECB_01506	0
ECB_01507	0
ECB_01508	0
ECB_01509	0
ECB_01510	0
ECB_01511	0
ECB_01512	0
ECB_01513	0
ECB_01514	0
ECB_01515	0
ECB_01516	0
ECB_01517	0
ECB_01518	0
ECB_01519	0
ECB_01520	0
ECB_01521	0
ECB_01522	0
ECB_01523	0
ECB_01524	0
ECB_01525	0
ECB_01526	0
ECB_01527	0
ECB_01528	0
ECB_01529	0
ECB_01530	0
ECB_01531	0
ECB_01532	55
ECB_01533	0
ECB_01534	0
ECB_01535	0
ECB_01536	0
ECB_01537	0
ECB_01538	0
ECB_01539	0
ECB_01540	0
ECB_01541	2
ECB_01542	0
ECB_01543	0
ECB_01544	0
ECB_01545	0
ECB_01546	0
ECB_01547	0
ECB_01548	0
ECB_01549	0
ECB_01550	0
ECB_01551	0
ECB_01552	0
ECB_01553	0
