"","ID","MF_Name","padj_gene","log2","signChange","score_gene","FDR_GoMF","numGenesInCat","abs_score","rank","numSigP","numSigN","MF_Name_long","MF_Name_short","pick_data","growthPhase","test_for","vs","df_category"
"44","sdhA","GO:0048037~cofactor binding",0.00776215779395196,1.56510020225298,1,2.11001753289901,0.0210776505030417,220,2.11001753289901,11,18,1,"cofactor binding
 padj:0.02108 N( -1/ +18/ 220)","cofactor binding","protein","Sta","carbonSource","glucoselactate","MF"
"45","folA","GO:0048037~cofactor binding",0.00876928147489761,1.84681761602704,1,2.05703598978914,0.0210776505030417,220,2.05703598978914,10,18,1,"cofactor binding
 padj:0.02108 N( -1/ +18/ 220)","cofactor binding","protein","Sta","carbonSource","glucoselactate","MF"
"46","dld","GO:0048037~cofactor binding",0.014091617914003,1.29670698731739,1,1.85103914097261,0.0210776505030417,220,1.85103914097261,9,18,1,"cofactor binding
 padj:0.02108 N( -1/ +18/ 220)","cofactor binding","protein","Sta","carbonSource","glucoselactate","MF"
"47","nuoB","GO:0048037~cofactor binding",0.0180967914658061,1.16896663568831,1,1.74239841807094,0.0210776505030417,220,1.74239841807094,8,18,1,"cofactor binding
 padj:0.02108 N( -1/ +18/ 220)","cofactor binding","protein","Sta","carbonSource","glucoselactate","MF"
"48","frdA","GO:0048037~cofactor binding",0.0251940964398442,1.75186859787547,1,1.59870121255038,0.0210776505030417,220,1.59870121255038,7,18,1,"cofactor binding
 padj:0.02108 N( -1/ +18/ 220)","cofactor binding","protein","Sta","carbonSource","glucoselactate","MF"
"49","nuoI","GO:0048037~cofactor binding",0.0310706280181999,1.44893221684078,1,1.50764996843533,0.0210776505030417,220,1.50764996843533,6,18,1,"cofactor binding
 padj:0.02108 N( -1/ +18/ 220)","cofactor binding","protein","Sta","carbonSource","glucoselactate","MF"
"50","garR","GO:0048037~cofactor binding",0.0336457856451748,1.35406215272406,1,1.47306932625924,0.0210776505030417,220,1.47306932625924,5,18,1,"cofactor binding
 padj:0.02108 N( -1/ +18/ 220)","cofactor binding","protein","Sta","carbonSource","glucoselactate","MF"
"51","dadX","GO:0048037~cofactor binding",0.0361958538589126,2.04020500399805,1,1.44134117392322,0.0210776505030417,220,1.44134117392322,4,18,1,"cofactor binding
 padj:0.02108 N( -1/ +18/ 220)","cofactor binding","protein","Sta","carbonSource","glucoselactate","MF"
"52","malY","GO:0048037~cofactor binding",0.0403000442895257,2.57427493704479,1,1.3946944765714,0.0210776505030417,220,1.3946944765714,3,18,1,"cofactor binding
 padj:0.02108 N( -1/ +18/ 220)","cofactor binding","protein","Sta","carbonSource","glucoselactate","MF"
"53","fadB","GO:0048037~cofactor binding",0.0421414774736488,1.21885041187068,1,1.37529024216398,0.0210776505030417,220,1.37529024216398,2,18,1,"cofactor binding
 padj:0.02108 N( -1/ +18/ 220)","cofactor binding","protein","Sta","carbonSource","glucoselactate","MF"
"54","yfbQ","GO:0048037~cofactor binding",0.0457379428279129,1.69360614255702,1,1.33972337271085,0.0210776505030417,220,1.33972337271085,1,18,1,"cofactor binding
 padj:0.02108 N( -1/ +18/ 220)","cofactor binding","protein","Sta","carbonSource","glucoselactate","MF"
"55","ndh","GO:0048037~cofactor binding",0.0203359884455387,-1.80770806137821,-1,-1.69173471354657,0.0210776505030417,220,1.69173471354657,-1,18,1,"cofactor binding
 padj:0.02108 N( -1/ +18/ 220)","cofactor binding","protein","Sta","carbonSource","glucoselactate","MF"
