sampleNum,dataSet,experiment,growthTime_hr,harvestDate,cellTotal,cellsPerTube,RNA_Data_Freq,Protein_Data_Freq,batchNumber,carbonSource,Mg_mM,Na_mM,growthPhase,Mg_mM_Levels,Na_mM_Levels,uniqueCondition,uniqueCondition02,doublingTimeMinutes,doublingTimeMinutes.95m,doublingTimeMinutes_95p,rSquared
16,MURI_016,glucose_time_course,3,2/13/13,1.10E+10,2.20E+09,1,1,8,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
17,MURI_017,glucose_time_course,4,2/13/13,1.38E+10,2.76E+09,1,1,8,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
18,MURI_018,glucose_time_course,5,2/13/13,2.48E+08,49600000,1,1,8,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
19,MURI_019,glucose_time_course,6,2/13/13,5.80E+08,1.16E+08,1,1,8,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
20,MURI_020,glucose_time_course,8,2/13/13,7.88E+08,1.58E+08,1,1,8,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
21,MURI_021,glucose_time_course,24,2/14/13,7.76E+08,1.55E+08,1,1,8,glucose,0.8,5,stationary,baseMg,baseNa,unique_condition_25,unique_condition_11,53.67995457,49.10029844,59.20179166,0.98493046
22,MURI_022,glucose_time_course,48,2/15/13,7.04E+08,1.41E+08,1,1,8,glucose,0.8,5,stationary,baseMg,baseNa,unique_condition_25,unique_condition_11,53.67995457,49.10029844,59.20179166,0.98493046
23,MURI_023,glucose_time_course,168,2/20/13,6.16E+08,1.23E+08,1,1,8,glucose,0.8,5,late_stationary,baseMg,baseNa,unique_condition_17,unique_condition_08,53.67995457,49.10029844,59.20179166,0.98493046
24,MURI_024,glucose_time_course,336,2/27/13,5.84E+08,1.17E+08,1,1,8,glucose,0.8,5,late_stationary,baseMg,baseNa,unique_condition_17,unique_condition_08,53.67995457,49.10029844,59.20179166,0.98493046
25,MURI_025,glucose_time_course,3,2/20/13,1.40E+10,2.80E+09,1,1,9,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
26,MURI_026,glucose_time_course,4,2/20/13,1.74E+10,3.48E+09,1,1,9,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
27,MURI_027,glucose_time_course,5,2/20/13,2.44E+08,48800000,1,1,9,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
28,MURI_028,glucose_time_course,6,2/20/13,4.88E+08,97600000,1,1,9,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
29,MURI_029,glucose_time_course,8,2/20/13,7.92E+08,1.58E+08,1,1,9,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
30,MURI_030,glucose_time_course,24,2/21/13,7.80E+08,1.56E+08,1,1,9,glucose,0.8,5,stationary,baseMg,baseNa,unique_condition_25,unique_condition_11,53.67995457,49.10029844,59.20179166,0.98493046
31,MURI_031,glucose_time_course,48,2/22/13,6.96E+08,1.39E+08,1,1,9,glucose,0.8,5,stationary,baseMg,baseNa,unique_condition_25,unique_condition_11,53.67995457,49.10029844,59.20179166,0.98493046
32,MURI_032,glucose_time_course,168,2/27/13,6.28E+08,1.26E+08,1,1,9,glucose,0.8,5,late_stationary,baseMg,baseNa,unique_condition_17,unique_condition_08,53.67995457,49.10029844,59.20179166,0.98493046
33,MURI_033,glucose_time_course,336,3/6/13,5.72E+08,1.14E+08,1,1,9,glucose,0.8,5,late_stationary,baseMg,baseNa,unique_condition_17,unique_condition_08,53.67995457,49.10029844,59.20179166,0.98493046
34,MURI_034,glycerol_time_course,5,7/17/13,1.90E+08,1.90E+07,1,1,10,glycerol,0.8,5,exponential,baseMg,baseNa,unique_condition_15,unique_condition_06,84.09256028,74.28728971,96.87985071,0.978655127
35,MURI_035,glycerol_time_course,7,7/17/13,2.40E+08,2.40E+07,1,1,10,glycerol,0.8,5,exponential,baseMg,baseNa,unique_condition_15,unique_condition_06,84.09256028,74.28728971,96.87985071,0.978655127
36,MURI_036,glycerol_time_course,8,7/17/13,1.82E+08,18200000,1,1,10,glycerol,0.8,5,exponential,baseMg,baseNa,unique_condition_15,unique_condition_06,84.09256028,74.28728971,96.87985071,0.978655127
37,MURI_037,glycerol_time_course,10,7/17/13,1.87E+08,18700000,1,1,10,glycerol,0.8,5,exponential,baseMg,baseNa,unique_condition_15,unique_condition_06,84.09256028,74.28728971,96.87985071,0.978655127
38,MURI_038,glycerol_time_course,14,7/17/13,2.47E+08,24700000,1,1,10,glycerol,0.8,5,exponential,baseMg,baseNa,unique_condition_15,unique_condition_06,84.09256028,74.28728971,96.87985071,0.978655127
39,MURI_039,glycerol_time_course,24,7/18/13,2.20E+08,2.20E+07,1,1,10,glycerol,0.8,5,stationary,baseMg,baseNa,unique_condition_33,unique_condition_15,84.09256028,74.28728971,96.87985071,0.978655127
40,MURI_040,glycerol_time_course,48,7/19/13,1.94E+08,19400000,1,1,10,glycerol,0.8,5,stationary,baseMg,baseNa,unique_condition_33,unique_condition_15,84.09256028,74.28728971,96.87985071,0.978655127
41,MURI_041,glycerol_time_course,168,7/24/13,1.68E+08,16800000,1,1,10,glycerol,0.8,5,late_stationary,baseMg,baseNa,unique_condition_18,unique_condition_09,84.09256028,74.28728971,96.87985071,0.978655127
42,MURI_042,glycerol_time_course,336,7/31/13,1.43E+08,14300000,1,1,10,glycerol,0.8,5,late_stationary,baseMg,baseNa,unique_condition_18,unique_condition_09,84.09256028,74.28728971,96.87985071,0.978655127
43,MURI_043,glycerol_time_course,5,8/6/13,2.40E+08,2.40E+07,1,1,11,glycerol,0.8,5,exponential,baseMg,baseNa,unique_condition_15,unique_condition_06,84.09256028,74.28728971,96.87985071,0.978655127
44,MURI_044,glycerol_time_course,7,8/6/13,2.75E+08,27500000,1,1,11,glycerol,0.8,5,exponential,baseMg,baseNa,unique_condition_15,unique_condition_06,84.09256028,74.28728971,96.87985071,0.978655127
45,MURI_045,glycerol_time_course,8,8/6/13,1.82E+08,18200000,1,1,11,glycerol,0.8,5,exponential,baseMg,baseNa,unique_condition_15,unique_condition_06,84.09256028,74.28728971,96.87985071,0.978655127
46,MURI_046,glycerol_time_course,10,8/6/13,1.97E+08,19700000,1,1,11,glycerol,0.8,5,exponential,baseMg,baseNa,unique_condition_15,unique_condition_06,84.09256028,74.28728971,96.87985071,0.978655127
47,MURI_047,glycerol_time_course,14,8/6/13,2.36E+08,23600000,1,1,11,glycerol,0.8,5,exponential,baseMg,baseNa,unique_condition_15,unique_condition_06,84.09256028,74.28728971,96.87985071,0.978655127
48,MURI_048,glycerol_time_course,24,8/7/13,1.88E+08,18800000,1,1,11,glycerol,0.8,5,stationary,baseMg,baseNa,unique_condition_33,unique_condition_15,84.09256028,74.28728971,96.87985071,0.978655127
49,MURI_049,glycerol_time_course,48,8/8/13,1.76E+08,17600000,1,1,11,glycerol,0.8,5,stationary,baseMg,baseNa,unique_condition_33,unique_condition_15,84.09256028,74.28728971,96.87985071,0.978655127
50,MURI_050,glycerol_time_course,168,8/13/13,1.23E+08,12300000,1,1,11,glycerol,0.8,5,late_stationary,baseMg,baseNa,unique_condition_18,unique_condition_09,84.09256028,74.28728971,96.87985071,0.978655127
51,MURI_051,glycerol_time_course,336,8/20/13,1.13E+08,11300000,0,1,11,glycerol,0.8,5,late_stationary,baseMg,baseNa,unique_condition_18,unique_condition_09,84.09256028,74.28728971,96.87985071,0.978655127
52,MURI_052,glycerol_time_course,5,8/14/13,1.80E+08,1.80E+07,1,1,12,glycerol,0.8,5,exponential,baseMg,baseNa,unique_condition_15,unique_condition_06,84.09256028,74.28728971,96.87985071,0.978655127
53,MURI_053,glycerol_time_course,7,8/14/13,2.40E+08,2.40E+07,1,1,12,glycerol,0.8,5,exponential,baseMg,baseNa,unique_condition_15,unique_condition_06,84.09256028,74.28728971,96.87985071,0.978655127
54,MURI_054,glycerol_time_course,8,8/14/13,1.80E+08,1.80E+07,1,1,12,glycerol,0.8,5,exponential,baseMg,baseNa,unique_condition_15,unique_condition_06,84.09256028,74.28728971,96.87985071,0.978655127
55,MURI_055,glycerol_time_course,10,8/14/13,3.88E+08,38800000,1,1,12,glycerol,0.8,5,exponential,baseMg,baseNa,unique_condition_15,unique_condition_06,84.09256028,74.28728971,96.87985071,0.978655127
56,MURI_056,glycerol_time_course,14,8/14/13,4.44E+08,44400000,1,1,12,glycerol,0.8,5,exponential,baseMg,baseNa,unique_condition_15,unique_condition_06,84.09256028,74.28728971,96.87985071,0.978655127
57,MURI_057,glycerol_time_course,24,8/15/13,3.90E+08,3.90E+07,1,1,12,glycerol,0.8,5,stationary,baseMg,baseNa,unique_condition_33,unique_condition_15,84.09256028,74.28728971,96.87985071,0.978655127
58,MURI_058,glycerol_time_course,48,8/16/13,3.68E+08,36800000,1,1,12,glycerol,0.8,5,stationary,baseMg,baseNa,unique_condition_33,unique_condition_15,84.09256028,74.28728971,96.87985071,0.978655127
59,MURI_059,glycerol_time_course,168,8/21/13,2.88E+08,28800000,1,1,12,glycerol,0.8,5,late_stationary,baseMg,baseNa,unique_condition_18,unique_condition_09,84.09256028,74.28728971,96.87985071,0.978655127
60,MURI_060,glycerol_time_course,336,8/28/13,2.52E+08,25200000,0,1,12,glycerol,0.8,5,late_stationary,baseMg,baseNa,unique_condition_18,unique_condition_09,84.09256028,74.28728971,96.87985071,0.978655127
61,MURI_061,NaCl_stress,5.5,9/17/13,1.10E+10,1.10E+09,1,0,13,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,62.59630672,52.6876373,77.09516308,0.9256599
62,MURI_062,NaCl_stress,5.5,9/17/13,2.00E+10,2.00E+09,0,0,13,glucose,0.8,100,exponential,baseMg,highNa,unique_condition_08,unique_condition_03,66.03566192,57.17392907,78.14834651,0.926509335
63,MURI_063,NaCl_stress,6,9/17/13,9.30E+09,9.30E+08,1,0,13,glucose,0.8,200,exponential,baseMg,highNa,unique_condition_09,unique_condition_03,71.7909528,60.80324561,87.62573034,0.875937904
64,MURI_064,NaCl_stress,8,9/17/13,2.10E+10,2.10E+09,1,0,13,glucose,0.8,300,exponential,baseMg,highNa,unique_condition_10,unique_condition_03,94.55206746,80.49309685,114.5614333,0.859135365
65,MURI_065,NaCl_stress,28,9/18/13,6.90E+09,6.90E+08,1,0,13,glucose,0.8,5,stationary,baseMg,baseNa,unique_condition_25,unique_condition_11,62.59630672,52.6876373,77.09516308,0.9256599
66,MURI_066,NaCl_stress,28,9/18/13,2.10E+10,2.10E+09,1,0,13,glucose,0.8,100,stationary,baseMg,highNa,unique_condition_26,unique_condition_12,66.03566192,57.17392907,78.14834651,0.926509335
67,MURI_067,NaCl_stress,28,9/18/13,1.00E+10,1.00E+09,1,0,13,glucose,0.8,200,stationary,baseMg,highNa,unique_condition_27,unique_condition_12,71.7909528,60.80324561,87.62573034,0.875937904
68,MURI_068,NaCl_stress,28,11/18/13,1.80E+10,1.80E+09,1,0,13,glucose,0.8,300,stationary,baseMg,highNa,unique_condition_28,unique_condition_12,94.55206746,80.49309685,114.5614333,0.859135365
69,MURI_069,NaCl_stress,6,11/21/13,4.20E+10,4.20E+09,1,1,14,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,62.59630672,52.6876373,77.09516308,0.9256599
70,MURI_070,NaCl_stress,6.5,11/21/13,4.00E+10,4.00E+09,1,1,14,glucose,0.8,100,exponential,baseMg,highNa,unique_condition_08,unique_condition_03,66.03566192,57.17392907,78.14834651,0.926509335
71,MURI_071,NaCl_stress,8,11/21/13,4.30E+10,4.30E+09,1,1,14,glucose,0.8,200,exponential,baseMg,highNa,unique_condition_09,unique_condition_03,71.7909528,60.80324561,87.62573034,0.875937904
72,MURI_072,NaCl_stress,10,11/21/13,4.30E+10,4.30E+09,1,1,14,glucose,0.8,300,exponential,baseMg,highNa,unique_condition_10,unique_condition_03,94.55206746,80.49309685,114.5614333,0.859135365
73,MURI_073,NaCl_stress,29,11/22/13,4.30E+10,4.30E+09,1,1,14,glucose,0.8,5,stationary,baseMg,baseNa,unique_condition_25,unique_condition_11,62.59630672,52.6876373,77.09516308,0.9256599
74,MURI_074,NaCl_stress,29,11/22/13,3.90E+10,3.90E+09,1,1,14,glucose,0.8,100,stationary,baseMg,highNa,unique_condition_26,unique_condition_12,66.03566192,57.17392907,78.14834651,0.926509335
75,MURI_075,NaCl_stress,29,11/22/13,4.20E+10,4.20E+09,1,1,14,glucose,0.8,200,stationary,baseMg,highNa,unique_condition_27,unique_condition_12,71.7909528,60.80324561,87.62573034,0.875937904
76,MURI_076,NaCl_stress,29,11/22/13,3.60E+10,3.60E+09,1,1,14,glucose,0.8,300,stationary,baseMg,highNa,unique_condition_28,unique_condition_12,94.55206746,80.49309685,114.5614333,0.859135365
77,MURI_077,NaCl_stress,5.5,11/14/13,3.60E+10,3.60E+09,1,1,15,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,62.59630672,52.6876373,77.09516308,0.9256599
78,MURI_078,NaCl_stress,7.5,11/14/13,4.00E+10,4.00E+09,0,1,15,glucose,0.8,100,exponential,baseMg,highNa,unique_condition_08,unique_condition_03,66.03566192,57.17392907,78.14834651,0.926509335
79,MURI_079,NaCl_stress,8,11/14/13,3.90E+10,3.90E+09,1,1,15,glucose,0.8,200,exponential,baseMg,highNa,unique_condition_09,unique_condition_03,71.7909528,60.80324561,87.62573034,0.875937904
80,MURI_080,NaCl_stress,10,11/14/13,4.50E+10,4.50E+09,1,1,15,glucose,0.8,300,exponential,baseMg,highNa,unique_condition_10,unique_condition_03,94.55206746,80.49309685,114.5614333,0.859135365
81,MURI_081,NaCl_stress,29,11/15/13,4.10E+10,4.10E+09,1,1,15,glucose,0.8,5,stationary,baseMg,baseNa,unique_condition_25,unique_condition_11,62.59630672,52.6876373,77.09516308,0.9256599
82,MURI_082,NaCl_stress,29,11/15/13,4.00E+10,4.00E+09,1,0,15,glucose,0.8,100,stationary,baseMg,highNa,unique_condition_26,unique_condition_12,66.03566192,57.17392907,78.14834651,0.926509335
83,MURI_083,NaCl_stress,29,11/15/13,3.50E+10,3.50E+09,1,1,15,glucose,0.8,200,stationary,baseMg,highNa,unique_condition_27,unique_condition_12,71.7909528,60.80324561,87.62573034,0.875937904
84,MURI_084,NaCl_stress,29,11/15/13,3.30E+10,3.30E+09,1,1,15,glucose,0.8,300,stationary,baseMg,highNa,unique_condition_28,unique_condition_12,94.55206746,80.49309685,114.5614333,0.859135365
85,MURI_085,lactate_growth,9,10/10/13,6.40E+09,6.40E+08,1,2,16,lactate,0.8,5,exponential,baseMg,baseNa,unique_condition_16,unique_condition_07,100.4307315,92.47869035,109.8789863,0.96177919
86,MURI_086,lactate_growth,29,10/11/13,1.20E+10,1.20E+09,1,2,16,lactate,0.8,5,stationary,baseMg,baseNa,unique_condition_34,unique_condition_16,100.4307315,92.47869035,109.8789863,0.96177919
87,MURI_087,lactate_growth,8,10/16/13,4.60E+09,4.60E+08,1,2,17,lactate,0.8,5,exponential,baseMg,baseNa,unique_condition_16,unique_condition_07,100.4307315,92.47869035,109.8789863,0.96177919
88,MURI_088,lactate_growth,29,10/17/13,1.10E+10,1.10E+09,1,2,17,lactate,0.8,5,stationary,baseMg,baseNa,unique_condition_34,unique_condition_16,100.4307315,92.47869035,109.8789863,0.96177919
89,MURI_089,lactate_growth,9,10/18/13,NA,NA,1,2,18,lactate,0.8,5,exponential,baseMg,baseNa,unique_condition_16,unique_condition_07,100.4307315,92.47869035,109.8789863,0.96177919
90,MURI_090,lactate_growth,29,10/19/13,NA,NA,1,2,18,lactate,0.8,5,stationary,baseMg,baseNa,unique_condition_34,unique_condition_16,100.4307315,92.47869035,109.8789863,0.96177919
91,MURI_091,gluconate_growth,6,10/10/13,9.00E+09,9.00E+08,1,2,19,gluconate,0.8,5,exponential,baseMg,baseNa,unique_condition_01,unique_condition_01,62.72714551,59.92653397,65.80235831,0.993396867
92,MURI_092,gluconate_growth,27,10/11/13,1.70E+10,1.70E+09,1,2,19,gluconate,0.8,5,stationary,baseMg,baseNa,unique_condition_19,unique_condition_10,62.72714551,59.92653397,65.80235831,0.993396867
93,MURI_093,gluconate_growth,5,10/16/13,8.80E+09,8.80E+08,1,2,20,gluconate,0.8,5,exponential,baseMg,baseNa,unique_condition_01,unique_condition_01,62.72714551,59.92653397,65.80235831,0.993396867
94,MURI_094,gluconate_growth,27,10/17/13,1.70E+10,1.70E+09,1,2,20,gluconate,0.8,5,stationary,baseMg,baseNa,unique_condition_19,unique_condition_10,62.72714551,59.92653397,65.80235831,0.993396867
95,MURI_095,gluconate_growth,6,10/18/13,NA,NA,1,2,21,gluconate,0.8,5,exponential,baseMg,baseNa,unique_condition_01,unique_condition_01,62.72714551,59.92653397,65.80235831,0.993396867
96,MURI_096,gluconate_growth,27,10/19/13,NA,NA,1,2,21,gluconate,0.8,5,stationary,baseMg,baseNa,unique_condition_19,unique_condition_10,62.72714551,59.92653397,65.80235831,0.993396867
97,MURI_097,glucose_time_course,3,11/5/13,2.10E+10,2.10E+09,1,1,7,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
98,MURI_098,glucose_time_course,4,11/5/13,2.70E+10,2.70E+09,1,1,7,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
99,MURI_099,glucose_time_course,5,11/5/13,2.70E+10,2.70E+09,1,1,7,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
100,MURI_100,glucose_time_course,6,11/5/13,2.90E+10,2.90E+09,1,1,7,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
101,MURI_101,glucose_time_course,8,11/5/13,3.90E+10,3.90E+09,1,1,7,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,53.67995457,49.10029844,59.20179166,0.98493046
102,MURI_102,glucose_time_course,24,11/6/13,3.80E+10,3.80E+09,1,1,7,glucose,0.8,5,stationary,baseMg,baseNa,unique_condition_25,unique_condition_11,53.67995457,49.10029844,59.20179166,0.98493046
103,MURI_103,glucose_time_course,48,11/7/13,3.40E+10,3.40E+09,1,1,7,glucose,0.8,5,stationary,baseMg,baseNa,unique_condition_25,unique_condition_11,53.67995457,49.10029844,59.20179166,0.98493046
104,MURI_104,glucose_time_course,168,11/12/13,3.10E+10,3.10E+09,1,1,7,glucose,0.8,5,late_stationary,baseMg,baseNa,unique_condition_17,unique_condition_08,53.67995457,49.10029844,59.20179166,0.98493046
105,MURI_105,glucose_time_course,336,11/19/13,3.00E+10,3.00E+09,1,1,7,glucose,0.8,5,late_stationary,baseMg,baseNa,unique_condition_17,unique_condition_08,53.67995457,49.10029844,59.20179166,0.98493046
106,MURI_106,MgSO4_stress_high,5.5,12/11/13,3.90E+10,3.90E+09,1,1,22,glucose,0.08,5,exponential,lowMg,baseNa,unique_condition_06,unique_condition_05,62.16562822,56.5029441,69.08975323,0.970338997
107,MURI_107,MgSO4_stress_high,5.5,12/11/13,4.40E+10,4.40E+09,1,1,22,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,63.60809667,56.92589362,72.06771046,0.959752519
108,MURI_108,MgSO4_stress_high,5.5,12/11/13,4.60E+10,4.60E+09,1,1,22,glucose,8,5,exponential,highMg,baseNa,unique_condition_11,unique_condition_04,62.36489043,58.11110352,67.29062701,0.983953962
109,MURI_109,MgSO4_stress_high,5,12/11/13,3.40E+10,3.40E+09,1,0,22,glucose,50,5,exponential,highMg,baseNa,unique_condition_12,unique_condition_04,56.26617627,51.52141871,61.97349608,0.97901149
110,MURI_110,MgSO4_stress_high,5,12/11/13,3.20E+10,3.20E+09,1,1,22,glucose,200,5,exponential,highMg,baseNa,unique_condition_13,unique_condition_04,54.49592511,50.42775732,59.27807632,0.98381498
111,MURI_111,MgSO4_stress_high,7,12/11/13,3.90E+10,3.90E+09,1,0,22,glucose,400,5,exponential,highMg,baseNa,unique_condition_14,unique_condition_04,82.91705779,77.89733837,88.62828121,0.981270804
112,MURI_112,MgSO4_stress_high,28,12/12/13,3.90E+10,3.90E+09,1,1,22,glucose,0.08,5,stationary,lowMg,baseNa,unique_condition_24,unique_condition_14,62.16562822,56.5029441,69.08975323,0.970338997
113,MURI_113,MgSO4_stress_high,28,12/12/13,4.10E+10,4.10E+09,1,1,22,glucose,0.8,5,stationary,baseMg,baseNa,unique_condition_25,unique_condition_11,63.60809667,56.92589362,72.06771046,0.959752519
114,MURI_114,MgSO4_stress_high,28,12/12/13,4.40E+10,4.40E+09,1,1,22,glucose,8,5,stationary,highMg,baseNa,unique_condition_29,unique_condition_13,62.36489043,58.11110352,67.29062701,0.983953962
115,MURI_115,MgSO4_stress_high,28,12/12/13,4.20E+10,4.20E+09,1,0,22,glucose,50,5,stationary,highMg,baseNa,unique_condition_30,unique_condition_13,56.26617627,51.52141871,61.97349608,0.97901149
116,MURI_116,MgSO4_stress_high,28,12/12/13,4.40E+10,4.40E+09,1,1,22,glucose,200,5,stationary,highMg,baseNa,unique_condition_31,unique_condition_13,54.49592511,50.42775732,59.27807632,0.98381498
117,MURI_117,MgSO4_stress_high,28,12/12/13,3.30E+10,3.30E+09,1,0,22,glucose,400,5,stationary,highMg,baseNa,unique_condition_32,unique_condition_13,82.91705779,77.89733837,88.62828121,0.981270804
118,MURI_118,MgSO4_stress_high,5.5,1/15/14,3.20E+10,3.20E+09,1,1,23,glucose,0.08,5,exponential,lowMg,baseNa,unique_condition_06,unique_condition_05,62.16562822,56.5029441,69.08975323,0.970338997
119,MURI_119,MgSO4_stress_high,5.5,1/15/14,3.60E+10,3.60E+09,1,1,23,glucose,0.8,5,exponential,baseMg,baseNa,unique_condition_07,unique_condition_02,63.60809667,56.92589362,72.06771046,0.959752519
120,MURI_120,MgSO4_stress_high,5.5,1/15/14,3.90E+10,3.90E+09,1,1,23,glucose,8,5,exponential,highMg,baseNa,unique_condition_11,unique_condition_04,62.36489043,58.11110352,67.29062701,0.983953962
121,MURI_121,MgSO4_stress_high,5,1/15/14,3.60E+10,3.60E+09,1,0,23,glucose,50,5,exponential,highMg,baseNa,unique_condition_12,unique_condition_04,56.26617627,51.52141871,61.97349608,0.97901149
122,MURI_122,MgSO4_stress_high,5,1/15/14,3.40E+10,3.40E+09,1,1,23,glucose,200,5,exponential,highMg,baseNa,unique_condition_13,unique_condition_04,54.49592511,50.42775732,59.27807632,0.98381498
123,MURI_123,MgSO4_stress_high,7,1/15/14,3.70E+10,3.70E+09,1,0,23,glucose,400,5,exponential,highMg,baseNa,unique_condition_14,unique_condition_04,82.91705779,77.89733837,88.62828121,0.981270804
124,MURI_124,MgSO4_stress_high,28,1/16/14,3.40E+10,3.40E+09,1,1,23,glucose,0.08,5,stationary,lowMg,baseNa,unique_condition_24,unique_condition_14,62.16562822,56.5029441,69.08975323,0.970338997
125,MURI_125,MgSO4_stress_high,28,1/16/14,3.80E+10,3.80E+09,1,1,23,glucose,0.8,5,stationary,baseMg,baseNa,unique_condition_25,unique_condition_11,63.60809667,56.92589362,72.06771046,0.959752519
126,MURI_126,MgSO4_stress_high,28,1/16/14,4.00E+10,4.00E+09,1,1,23,glucose,8,5,stationary,highMg,baseNa,unique_condition_29,unique_condition_13,62.36489043,58.11110352,67.29062701,0.983953962
